$version=1
MOD: 01/08/2021
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 151 POTIGUAR        1                    0   53.12    5.85    5.85       0               100                                                                        0                                           
 161 POTIGUAR III    1                    0   54.78    3.35    3.35       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 4.89831       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.40247       0               100                                                                        0                                           
  96 TERMOPE         1                348.8  532.76    2.67    2.67       0               100                                                                        0                                           
MOD: 01/08/2023
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 151 POTIGUAR        1                    0   53.12    5.85 8.89105       0               100                                                                        0                                           
 161 POTIGUAR III    1                    0   54.78    3.35  6.4718       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23    9.23       0               100                                                                        0                                           
MOD: 01/09/2023
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 106 ERB CANDEIAS    1                    0 12.8998       3     100       0               100                                                                        0                                           
  53 GLOBAL I        1                    0   148.8   15.95 17.9084       0               100                                                                        0                                           
 151 POTIGUAR        1                    0   53.12    5.85    5.85       0               100                                                                        0                                           
 161 POTIGUAR III    1                    0   54.78    3.35    3.35       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 4.92715       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 10.3011       0               100                                                                        0                                           
MOD: 01/10/2023
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 106 ERB CANDEIAS    1                    0 12.8998       3       3       0               100                                                                        0                                           
  53 GLOBAL I        1                    0   148.8   15.95 17.8495       0               100                                                                        0                                           
  55 GLOBAL II       1                    0   148.8   17.59 21.3149       0               100                                                                        0                                           
 167 P. PECEM I      1                    0  720.28    4.85 23.2615       0               100                                                                        0                                           
 151 POTIGUAR        1                    0   53.12    5.85 8.89105       0               100                                                                        0                                           
 161 POTIGUAR III    1                    0   54.78    3.35  6.4718       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 14.1951       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23    9.23       0               100                                                                        0                                           
MOD: 01/11/2023
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
  53 GLOBAL I        1                    0   148.8   15.95 29.0282       0               100                                                                        0                                           
  55 GLOBAL II       1                    0   148.8   17.59  30.413       0               100                                                                        0                                           
 167 P. PECEM I      1                    0  720.28    4.85    4.85       0               100                                                                        0                                           
 151 POTIGUAR        1                    0   53.12    5.85    5.85       0               100                                                                        0                                           
 161 POTIGUAR III    1                    0   54.78    3.35    3.35       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 14.5412       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.41154       0               100                                                                        0                                           
MOD: 01/12/2023
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
  53 GLOBAL I        1                    0   148.8   15.95 44.8716       0               100                                                                        0                                           
  55 GLOBAL II       1                    0   148.8   17.59   17.59       0               100                                                                        0                                           
 151 POTIGUAR        1                    0   53.12    5.85 8.89105       0               100                                                                        0                                           
 161 POTIGUAR III    1                    0   54.78    3.35  6.4718       0               100                                                                        0                                           
 223 PROSPERI III    1                    0   50.18     0.5  4.9775       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 14.1951       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23    9.23       0               100                                                                        0                                           
MOD: 01/01/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
  53 GLOBAL I        1                    0   148.8   15.95 17.8495       0               100                                                                        0                                           
  55 GLOBAL II       1                    0   148.8   17.59 21.8424       0               100                                                                        0                                           
 151 POTIGUAR        1                    0   53.12    5.85 22.9476       0               100                                                                        0                                           
 161 POTIGUAR III    1                    0   54.78    3.35 23.7722       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86    3.86       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.57493       0               100                                                                        0                                           
  96 TERMOPE         1                348.8  532.76    2.67 10.3396       0               100                                                                        0                                           
MOD: 01/02/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
  53 GLOBAL I        1                    0   148.8   15.95 20.0096       0               100                                                                        0                                           
  55 GLOBAL II       1                    0   148.8   17.59   17.59       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23    9.23       0               100                                                                        0                                           
MOD: 01/03/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 106 ERB CANDEIAS    1                    0 12.8998       3 18.6461       0               100                                                                        0                                           
  53 GLOBAL I        1                    0   148.8   15.95   15.95       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 4.89831       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.74739       0               100                                                                        0                                           
MOD: 01/04/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 106 ERB CANDEIAS    1                    0 12.8998       3       3       0               100                                                                        0                                           
  53 GLOBAL I        1                    0   148.8   15.95 30.9866       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 4.92715       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.41154       0               100                                                                        0                                           
MOD: 01/05/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
  53 GLOBAL I        1                    0   148.8   15.95   15.95       0               100                                                                        0                                           
  55 GLOBAL II       1                    0   148.8   17.59 25.5673       0               100                                                                        0                                           
 167 P. PECEM I      1                    0  720.28    4.85 23.2615       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86    3.86       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23    9.23       0               100                                                                        0                                           
MOD: 01/06/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
  55 GLOBAL II       1                    0   148.8   17.59  25.831       0               100                                                                        0                                           
 167 P. PECEM I      1                    0  720.28    4.85    4.85       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23   9.938       0               100                                                                        0                                           
MOD: 01/07/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
  55 GLOBAL II       1                    0   148.8   17.59   17.59       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 4.89831       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.40247       0               100                                                                        0                                           
MOD: 01/08/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
  55 GLOBAL II       1                    0   148.8   17.59 19.4525       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86    3.86       0               100                                                                        0                                           
MOD: 01/09/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 106 ERB CANDEIAS    1                    0 12.8998       3     100       0               100                                                                        0                                           
  53 GLOBAL I        1                    0   148.8   15.95 18.4715       0               100                                                                        0                                           
  55 GLOBAL II       1                    0   148.8   17.59   17.59       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 4.92715       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23   9.584       0               100                                                                        0                                           
MOD: 01/10/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 106 ERB CANDEIAS    1                    0 12.8998       3       3       0               100                                                                        0                                           
  53 GLOBAL I        1                    0   148.8   15.95 17.8495       0               100                                                                        0                                           
  55 GLOBAL II       1                    0   148.8   17.59 21.3149       0               100                                                                        0                                           
 167 P. PECEM I      1                    0  720.28    4.85 23.2615       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 4.89831       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23    9.23       0               100                                                                        0                                           
MOD: 01/11/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
  53 GLOBAL I        1                    0   148.8   15.95 32.9449       0               100                                                                        0                                           
  55 GLOBAL II       1                    0   148.8   17.59 45.1479       0               100                                                                        0                                           
 167 P. PECEM I      1                    0  720.28    4.85    4.85       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 4.92715       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23   9.584       0               100                                                                        0                                           
MOD: 01/12/2024
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
  53 GLOBAL I        1                    0   148.8   15.95 32.3986       0               100                                                                        0                                           
  55 GLOBAL II       1                    0   148.8   17.59 47.8098       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 4.89831       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23    9.23       0               100                                                                        0                                           
MOD: 01/01/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
  53 GLOBAL I        1                    0   148.8   15.95 19.3204       0               100                                                                        0                                           
  55 GLOBAL II       1                    0   148.8   17.59 20.5073       0               100                                                                        0                                           
 241 PROSPERID II    1                    0   37.36       2  6.1258       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.40247       0               100                                                                        0                                           
MOD: 01/02/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 147 PROSPERIDADE    1                    0   28.02    3.86 5.00407       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23    9.23       0               100                                                                        0                                           
MOD: 01/03/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 106 ERB CANDEIAS    1                    0 12.8998       3 18.6461       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86    3.86       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.40247       0               100                                                                        0                                           
MOD: 01/04/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 106 ERB CANDEIAS    1                    0 12.8998       3       3       0               100                                                                        0                                           
 167 P. PECEM I      1                    0  720.28    4.85 6.43901       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 7.06146       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.41154       0               100                                                                        0                                           
MOD: 01/05/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 167 P. PECEM I      1                    0  720.28    4.85 21.7296       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 6.96532       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.74739       0               100                                                                        0                                           
MOD: 01/06/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 167 P. PECEM I      1                    0  720.28    4.85    4.85       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86    3.86       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.41154       0               100                                                                        0                                           
MOD: 01/07/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 170 SUAPE II        1                    0  381.26    9.23    9.23       0               100                                                                        0                                           
MOD: 01/08/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 147 PROSPERIDADE    1                    0   28.02    3.86 6.96532       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.91985       0               100                                                                        0                                           
MOD: 01/09/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 106 ERB CANDEIAS    1                    0 12.8998       3     100       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86    3.86       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23   9.584       0               100                                                                        0                                           
MOD: 01/10/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 106 ERB CANDEIAS    1                    0 12.8998       3       3       0               100                                                                        0                                           
 167 P. PECEM I      1                    0  720.28    4.85  24.803       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 4.89831       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.40247       0               100                                                                        0                                           
MOD: 01/11/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 167 P. PECEM I      1                    0  720.28    4.85    4.85       0               100                                                                        0                                           
 147 PROSPERIDADE    1                    0   28.02    3.86 4.92715       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 9.41154       0               100                                                                        0                                           
MOD: 01/12/2025
!Num ...Nombre... #Uni Tipo .PotIns .GerMin .GerMax ..Teif. ..Ih... .CVaria .MR. Comb ...G1.. .CEsp.1 ...G2.. .CEsp.2 ...G3.. .CEsp.3 NAdF ...1 ...2 ...3 ComT CTransp StartUp sfal NGas NuCC ..NombreCC.. CoefE.
 147 PROSPERIDADE    1                    0   28.02    3.86 4.89831       0               100                                                                        0                                           
 170 SUAPE II        1                    0  381.26    9.23 10.0923       0               100                                                                        0                                           
